#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
amqp==2.6.1               # via kombu
billiard==3.6.3.0         # via celery
celery==4.4.7             # via -c requirements/constraints.txt, -r requirements/base.in
django-model-utils==4.0.0  # via -r requirements/base.in
django==2.2.16            # via -c requirements/constraints.txt, -r requirements/base.in, django-model-utils
djangorestframework==3.9.4  # via -c requirements/constraints.txt, -r requirements/base.in
importlib-metadata==1.7.0  # via -c requirements/constraints.txt, kombu
kombu==4.6.11             # via celery
pytz==2020.1              # via celery, django
sqlparse==0.4.1           # via django
vine==1.3.0               # via amqp, celery
zipp==1.2.0               # via importlib-metadata
